ImageId,Label
1030,4
1031,4
1032,9
1033,3
1034,3
1035,9
1036,4
1037,9
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,9
1045,3
1046,4
1047,3
1048,9
1049,4
1050,4
1051,4
1052,3
1053,3
1054,3
1055,3
1056,9
1057,3
1058,9
1059,9
1060,3
1061,3
1062,9
1063,3
1064,4
1065,3
1066,3
1067,3
1068,9
1069,3
1070,3
1071,3
1072,9
1073,9
1074,9
1075,9
1076,3
1077,9
1078,3
1079,3
1080,9
1081,3
1082,3
1083,9
1084,4
1085,3
1086,3
1087,4
1088,4
1089,9
1090,4
1091,9
1092,4
1093,9
1094,4
1095,9
1096,4
1097,3
1098,4
1099,4
1100,4
1101,9
1102,4
1103,9
1104,4
1105,3
1106,4
1107,9
1108,4
1109,3
1110,4
1111,3
1112,9
1113,3
1114,4
1115,4
1116,4
1117,3
1118,3
1119,9
1120,3
1121,3
1122,4
1123,9
1124,4
1125,9
1126,3
1127,3
1128,4
1129,3
1130,3
1131,3
1132,9
1133,9
1134,3
1135,3
1136,4
1137,3
1138,9
1139,4
1140,3
1141,3
1142,9
1143,9
1144,4
1145,4
1146,3
1147,4
1148,3
1149,4
1150,4
1151,4
1152,9
1153,3
1154,9
1155,3
1156,3
1157,9
1158,3
1159,3
1160,9
1161,9
1162,9
1163,3
1164,3
1165,3
1166,9
1167,9
1168,3
1169,9
1170,4
1171,9
1172,9
1173,3
1174,3
1175,3
1176,9
1177,3
1178,3
1179,3
1180,3
1181,3
1182,4
1183,0
1184,3
1185,9
1186,9
1187,9
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,4
1195,9
1196,9
1197,4
1198,3
1199,3
1200,4
1201,9
1202,3
1203,3
1204,3
1205,9
1206,3
1207,3
1208,4
1209,9
1210,3
1211,3
1212,3
1213,3
1214,9
1215,9
1216,9
1217,3
1218,3
1219,3
1220,9
1221,3
1222,9
1223,3
1224,9
1225,3
1226,3
1227,3
1228,3
1229,9
1230,4
1231,9
1232,3
1233,4
1234,3
1235,4
1236,4
1237,9
1238,3
1239,4
1240,9
1241,3
1242,9
1243,9
1244,4
1245,9
1246,3
1247,9
1248,9
1249,3
1250,3
1251,9
1252,4
1253,3
1254,9
1255,3
1256,3
1257,3
1258,9
1259,4
1260,3
1261,3
1262,3
1263,9
1264,4
1265,4
1266,4
1267,9
1268,9
1269,9
1270,9
1271,4
1272,9
1273,4
1274,9
1275,9
1276,9
1277,9
1278,4
1279,3
1280,9
1281,3
1282,9
1283,3
1284,9
1285,9
1286,3
1287,3
1288,3
1289,9
1290,9
1291,3
1292,9
1293,3
1294,9
1295,4
1296,3
1297,4
1298,3
1299,9
1300,9
1301,3
1302,4
1303,4
1304,4
1305,4
1306,3
1307,9
1308,9
1309,9
1310,9
1311,4
1312,3
1313,3
1314,3
1315,9
1316,3
1317,9
1318,9
1319,3
1320,3
1321,3
1322,4
1323,3
1324,4
1325,3
1326,9
1327,9
1328,3
1329,4
1330,4
1331,9
1332,9
1333,3
1334,4
1335,3
1336,4
1337,9
1338,3
1339,3
1340,4
1341,3
1342,3
1343,4
1344,3
1345,3
1346,9
1347,3
1348,4
1349,4
1350,9
1351,4
1352,4
1353,3
1354,4
1355,3
1356,3
1357,9
1358,3
1359,4
1360,3
1361,3
1362,3
1363,3
1364,3
1365,9
1366,4
1367,9
1368,3
1369,9
1370,3
1371,4
1372,9
1373,4
1374,3
1375,3
1376,3
1377,9
1378,3
1379,3
1380,9
1381,3
1382,3
1383,4
1384,4
1385,3
1386,3
1387,3
1388,9
1389,4
1390,3
1391,9
1392,9
1393,0
1394,3
1395,9
1396,0
1397,3
1398,4
1399,3
1400,9
1401,3
1402,3
1403,3
1404,9
1405,3
1406,3
1407,3
1408,4
1409,3
1410,3
1411,9
1412,4
1413,9
1414,9
1415,3
1416,3
1417,3
1418,9
1419,3
1420,9
1421,3
1422,4
1423,3
1424,4
1425,3
1426,3
1427,3
1428,9
1429,3
1430,3
1431,9
1432,3
1433,3
1434,3
1435,3
1436,3
1437,9
1438,4
1439,3
1440,9
1441,4
1442,9
1443,4
1444,9
1445,9
1446,4
1447,9
1448,3
1449,3
1450,9
1451,3
1452,3
1453,3
1454,3
1455,3
1456,9
1457,3
1458,3
1459,3
1460,9
1461,9
1462,4
1463,4
1464,4
1465,4
1466,4
1467,9
1468,3
1469,3
1470,4
1471,9
1472,9
1473,9
1474,9
1475,3
1476,9
1477,3
1478,9
1479,3
1480,4
1481,3
1482,9
1483,4
1484,9
1485,9
1486,3
1487,3
1488,3
1489,3
1490,9
1491,3
1492,9
1493,4
1494,9
1495,4
1496,3
1497,3
1498,4
1499,4
1500,9
1501,9
1502,9
1503,3
1504,4
1505,3
1506,9
1507,9
1508,3
1509,9
1510,3
1511,9
1512,9
1513,9
1514,3
1515,3
1516,3
1517,9
1518,9
1519,3
1520,3
1521,3
1522,9
1523,3
1524,9
1525,4
1526,9
1527,3
1528,3
1529,9
1530,9
1531,4
1532,3
1533,3
1534,9
1535,3
1536,4
1537,9
1538,3
1539,3
1540,3
1541,4
1542,9
1543,3
1544,3
1545,3
1546,9
1547,4
1548,3
1549,9
1550,9
1551,9
1552,4
1553,4
1554,3
1555,3
1556,4
1557,3
1558,3
1559,3
1560,9
1561,0
1562,9
1563,9
1564,9
1565,3
1566,3
1567,4
1568,9
1569,3
1570,3
1571,3
1572,3
1573,3
1574,4
1575,9
1576,4
1577,9
1578,9
1579,3
1580,9
1581,3
1582,9
1583,9
1584,3
1585,3
1586,4
1587,3
1588,9
1589,3
1590,9
1591,9
1592,9
1593,9
1594,3
1595,9
1596,9
1597,3
1598,4
1599,9
1600,3
1601,3
1602,9
1603,9
1604,9
1605,4
1606,3
1607,4
1608,4
1609,4
1610,9
1611,9
1612,9
1613,3
1614,9
1615,9
1616,3
1617,4
1618,3
1619,3
1620,9
1621,9
1622,3
1623,4
1624,9
1625,9
1626,9
1627,3
1628,4
1629,3
1630,3
1631,3
1632,3
1633,4
1634,3
1635,4
1636,3
1637,9
1638,3
1639,3
1640,4
1641,3
1642,3
1643,9
1644,4
1645,4
1646,4
1647,9
1648,9
1649,9
1650,4
1651,9
1652,9
1653,9
1654,9
1655,3
1656,3
1657,3
1658,3
1659,9
1660,4
1661,9
1662,3
1663,9
1664,4
1665,3
1666,9
1667,4
1668,9
1669,9
1670,9
1671,3
1672,3
1673,4
1674,4
1675,9
1676,3
1677,9
1678,3
1679,9
1680,9
1681,3
1682,3
1683,4
1684,4
1685,4
1686,9
1687,9
1688,9
1689,3
1690,9
1691,4
1692,3
1693,4
1694,9
1695,4
1696,9
1697,9
1698,9
1699,9
1700,4
1701,9
1702,9
1703,3
1704,9
1705,9
1706,9
1707,9
1708,3
1709,9
1710,3
1711,9
1712,9
1713,4
1714,3
1715,9
1716,9
1717,9
1718,3
1719,9
1720,9
1721,4
1722,3
1723,3
1724,3
1725,3
1726,4
1727,4
1728,3
1729,9
1730,3
1731,9
1732,4
1733,3
1734,3
1735,4
1736,3
1737,3
1738,3
1739,9
1740,3
1741,3
1742,4
1743,4
1744,3
1745,9
1746,3
1747,4
1748,4
1749,9
1750,3
1751,3
1752,4
1753,9
1754,3
1755,3
1756,9
1757,4
1758,3
1759,3
1760,3
1761,9
1762,3
1763,3
1764,3
1765,9
1766,9
1767,3
1768,3
1769,3
1770,3
1771,9
1772,9
1773,4
1774,9
1775,9
1776,4
1777,9
1778,4
1779,9
1780,9
1781,4
1782,3
1783,9
1784,4
1785,9
1786,4
1787,4
1788,3
1789,4
1790,9
1791,9
1792,4
1793,3
1794,4
1795,9
1796,4
1797,9
1798,9
1799,4
1800,3
1801,3
1802,9
1803,9
1804,3
1805,4
1806,9
1807,4
1808,3
1809,4
1810,3
1811,3
1812,4
1813,3
1814,9
1815,9
1816,3
1817,3
1818,4
1819,9
1820,9
1821,3
1822,9
1823,9
1824,4
1825,3
1826,3
1827,9
1828,9
1829,9
1830,3
1831,9
1832,3
1833,3
1834,9
1835,4
1836,4
1837,9
1838,4
1839,3
1840,4
1841,9
1842,3
1843,9
1844,3
1845,9
1846,4
1847,3
1848,9
1849,3
1850,3
1851,3
1852,4
1853,3
1854,9
1855,9
1856,9
1857,9
1858,4
1859,4
1860,3
1861,3
1862,9
1863,4
1864,3
1865,9
1866,3
1867,3
1868,4
1869,9
1870,3
1871,3
1872,3
1873,4
1874,3
1875,3
1876,9
1877,9
1878,3
1879,9
1880,3
1881,4
1882,9
1883,9
1884,3
1885,9
1886,3
1887,9
1888,4
1889,3
1890,0
1891,3
1892,9
1893,4
1894,9
1895,9
1896,3
1897,9
1898,4
1899,4
1900,3
1901,4
1902,4
1903,9
1904,9
1905,9
1906,3
1907,4
1908,9
1909,9
1910,3
1911,3
1912,9
1913,3
1914,9
1915,4
1916,9
1917,4
1918,9
1919,3
1920,3
1921,9
1922,9
1923,3
1924,3
1925,9
1926,4
1927,4
1928,3
1929,9
1930,9
1931,9
1932,3
1933,4
1934,9
1935,4
1936,4
1937,9
1938,9
1939,9
1940,4
1941,0
1942,3
1943,3
1944,3
1945,3
1946,3
1947,9
1948,9
1949,9
1950,3
1951,9
1952,3
1953,3
1954,4
1955,9
1956,3
1957,3
1958,3
1959,9
1960,3
1961,3
1962,9
1963,4
1964,9
1965,3
1966,9
1967,4
1968,9
1969,4
1970,3
1971,9
1972,9
1973,9
1974,4
1975,3
1976,9
1977,9
1978,9
1979,9
1980,3
1981,3
1982,3
1983,4
1984,3
1985,3
1986,3
1987,3
1988,3
1989,9
1990,3
1991,9
1992,9
1993,9
1994,4
1995,4
1996,3
1997,3
1998,9
1999,3
2000,3
2001,3
2002,9
2003,9
2004,9
2005,9
2006,4
2007,3
2008,3
2009,3
2010,9
2011,9
2012,9
2013,4
2014,4
2015,9
2016,3
2017,9
2018,3
2019,9
2020,9
2021,3
2022,3
2023,9
2024,4
2025,9
2026,4
2027,9
2028,3
2029,4
2030,3
2031,3
2032,3
2033,4
2034,9
2035,3
2036,3
2037,9
2038,9
2039,4
2040,4
2041,9
2042,9
2043,3
2044,9
2045,9
2046,3
2047,3
2048,4
2049,4
2050,9
2051,3
2052,9
2053,9
2054,3
2055,3
2056,3
2057,9
2058,3
2059,9
2060,4
2061,3
2062,3
2063,9
2064,4
2065,9
2066,3
2067,4
2068,3
2069,3
2070,3
2071,9
2072,3
2073,3
2074,9
2075,3
2076,3
2077,3
2078,9
2079,3
2080,3
2081,9
2082,9
2083,4
2084,4
2085,4
2086,3
2087,3
2088,3
2089,9
2090,3
2091,9
2092,3
2093,3
2094,4
2095,9
2096,4
2097,4
2098,9
2099,4
2100,4
2101,3
2102,9
2103,3
2104,9
2105,9
2106,4
2107,3
2108,3
2109,3
2110,3
2111,9
2112,3
2113,3
2114,4
2115,9
2116,3
2117,4
2118,3
2119,4
2120,9
2121,9
2122,9
2123,9
2124,3
2125,4
2126,3
2127,9
2128,9
2129,3
2130,4
2131,4
2132,9
2133,9
2134,9
2135,4
2136,4
2137,9
2138,9
2139,9
2140,4
2141,9
2142,4
2143,3
2144,4
2145,3
2146,9
2147,4
2148,9
2149,4
2150,9
2151,3
2152,3
2153,3
2154,3
2155,3
2156,3
2157,3
2158,9
2159,4
2160,3
2161,3
2162,9
2163,9
2164,9
2165,9
2166,9
2167,4
2168,3
2169,9
2170,4
2171,9
2172,3
2173,9
2174,3
2175,3
2176,3
2177,9
2178,9
2179,9
2180,3
2181,4
2182,4
2183,4
2184,3
2185,9
2186,3
2187,9
2188,4
2189,9
2190,3
2191,3
2192,3
2193,3
2194,9
2195,3
2196,4
2197,3
2198,3
2199,9
2200,3
2201,3
2202,3
2203,9
2204,9
2205,9
2206,3
2207,3
2208,9
2209,9
2210,3
2211,9
2212,3
2213,3
2214,4
2215,4
2216,4
2217,3
2218,3
2219,3
2220,9
2221,4
2222,3
2223,9
2224,3
2225,3
2226,4
2227,9
2228,9
2229,3
2230,3
2231,9
2232,4
2233,3
2234,4
2235,3
2236,3
2237,3
2238,9
2239,3
2240,4
2241,3
2242,9
2243,9
2244,9
2245,3
2246,9
2247,4
2248,3
2249,4
2250,3
2251,3
2252,4
2253,9
2254,4
2255,9
2256,3
2257,9
2258,4
2259,3
2260,9
2261,3
2262,9
2263,3
2264,9
2265,9
2266,3
2267,3
2268,9
2269,9
2270,9
2271,4
2272,3
2273,3
2274,9
2275,3
2276,9
2277,9
2278,9
2279,9
2280,3
2281,3
2282,3
2283,9
2284,3
2285,4
2286,4
2287,3
2288,4
2289,3
2290,3
2291,3
2292,9
2293,9
2294,4
2295,9
2296,9
2297,9
2298,3
2299,3
2300,4
2301,4
2302,3
2303,3
2304,9
2305,3
2306,3
2307,3
2308,3
2309,4
2310,4
2311,9
2312,4
2313,3
2314,9
2315,3
2316,4
2317,4
2318,3
2319,3
2320,9
2321,9
2322,9
2323,4
2324,4
2325,9
2326,4
2327,4
2328,3
2329,3
2330,9
2331,4
2332,4
2333,3
2334,9
2335,3
2336,9
2337,3
2338,9
2339,9
2340,3
2341,9
2342,9
2343,3
2344,4
2345,4
2346,9
2347,3
2348,3
2349,9
2350,9
2351,9
2352,3
2353,3
2354,9
2355,3
2356,9
2357,3
2358,9
2359,3
2360,3
2361,3
2362,9
2363,3
2364,9
2365,4
2366,4
2367,3
2368,4
2369,3
2370,3
2371,9
2372,9
2373,9
2374,3
2375,9
2376,3
2377,4
2378,3
2379,4
2380,3
2381,4
2382,3
2383,4
2384,4
2385,3
2386,9
2387,3
2388,9
2389,4
2390,3
2391,9
2392,9
2393,3
2394,3
2395,9
2396,4
2397,4
2398,3
2399,3
2400,4
2401,9
2402,4
2403,4
2404,4
2405,3
2406,9
2407,3
2408,9
2409,9
2410,4
2411,9
2412,3
2413,4
2414,4
2415,3
2416,9
2417,9
2418,3
2419,4
2420,3
2421,3
2422,4
2423,9
2424,3
2425,3
2426,3
2427,4
2428,3
2429,9
2430,9
2431,3
2432,3
2433,3
2434,3
2435,4
2436,4
2437,3
2438,9
2439,3
2440,9
2441,3
2442,4
2443,3
2444,3
2445,9
2446,4
2447,3
2448,9
2449,4
2450,4
2451,3
2452,3
2453,9
2454,9
2455,3
2456,9
2457,3
2458,3
2459,9
2460,3
2461,3
2462,9
2463,3
2464,3
2465,3
2466,9
2467,3
2468,3
2469,4
2470,4
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,9
2478,4
2479,9
2480,3
2481,4
2482,3
2483,3
2484,3
2485,9
2486,9
2487,9
2488,9
2489,9
2490,3
2491,3
2492,9
2493,9
2494,4
2495,3
2496,3
2497,9
2498,4
2499,3
2500,9
2501,3
2502,9
2503,4
2504,9
2505,4
2506,9
2507,9
2508,9
2509,4
2510,3
2511,4
2512,9
2513,4
2514,3
2515,9
2516,3
2517,9
2518,4
2519,9
2520,9
2521,9
2522,4
2523,4
2524,3
2525,9
2526,4
2527,3
2528,9
2529,3
2530,4
2531,4
2532,3
2533,9
2534,3
2535,9
2536,9
2537,9
2538,3
2539,4
2540,4
2541,4
2542,9
2543,9
2544,4
2545,4
2546,3
2547,3
2548,4
2549,4
2550,3
2551,9
2552,4
2553,3
2554,9
2555,3
2556,3
2557,3
2558,4
2559,4
2560,3
2561,9
2562,4
2563,3
2564,4
2565,3
2566,9
2567,3
2568,9
2569,3
2570,9
2571,9
2572,3
2573,3
2574,9
2575,4
2576,9
2577,9
2578,3
2579,3
2580,4
2581,4
2582,3
2583,4
2584,4
2585,9
2586,3
2587,3
2588,9
2589,4
2590,4
2591,3
2592,3
2593,3
2594,4
2595,9
2596,3
2597,3
2598,4
2599,9
2600,9
2601,9
2602,3
2603,9
2604,3
2605,3
2606,4
2607,3
2608,9
2609,4
2610,4
2611,9
2612,3
2613,9
2614,9
2615,4
2616,3
2617,9
2618,3
2619,9
2620,9
2621,9
2622,9
2623,9
2624,4
2625,4
2626,4
2627,3
2628,9
2629,4
2630,4
2631,9
2632,3
2633,3
2634,3
2635,9
2636,3
2637,3
2638,9
2639,4
2640,3
2641,3
2642,3
2643,4
2644,3
2645,3
2646,3
2647,3
2648,9
2649,9
2650,9
2651,4
2652,3
2653,3
2654,3
2655,3
2656,3
2657,3
2658,9
2659,9
2660,3
2661,9
2662,9
2663,9
2664,3
2665,4
2666,3
2667,9
2668,3
2669,3
2670,9
2671,9
2672,3
2673,3
2674,4
2675,9
2676,4
2677,9
2678,9
2679,4
2680,3
2681,4
2682,3
2683,9
2684,9
2685,9
2686,9
2687,3
2688,3
2689,4
2690,3
2691,4
2692,3
2693,4
2694,4
2695,3
2696,3
2697,9
2698,9
2699,3
2700,3
2701,9
2702,3
2703,3
2704,4
2705,3
2706,9
2707,9
2708,3
2709,3
2710,3
2711,9
2712,4
2713,9
2714,3
2715,4
2716,4
2717,4
2718,9
2719,3
2720,9
2721,4
2722,3
2723,4
2724,3
2725,3
2726,4
2727,3
2728,4
2729,3
2730,3
2731,4
2732,4
2733,4
2734,3
2735,4
2736,9
2737,3
2738,3
2739,4
2740,4
2741,3
2742,3
2743,9
2744,4
2745,9
2746,9
2747,3
2748,9
2749,3
2750,9
2751,9
2752,9
2753,4
2754,9
2755,4
2756,3
2757,3
2758,9
2759,4
2760,9
2761,9
2762,3
2763,4
2764,4
2765,3
2766,3
2767,3
2768,4
2769,3
2770,3
2771,9
2772,9
2773,4
2774,3
2775,3
2776,3
2777,3
2778,3
2779,3
2780,3
2781,4
2782,9
2783,3
2784,3
2785,4
2786,3
2787,9
2788,3
2789,9
2790,9
2791,3
2792,4
2793,9
2794,4
2795,9
2796,3
2797,4
2798,9
2799,3
2800,4
2801,9
2802,4
2803,9
2804,3
2805,3
2806,4
2807,9
2808,3
2809,3
2810,3
2811,4
2812,3
2813,3
2814,4
2815,3
2816,4
2817,3
2818,3
2819,9
2820,3
2821,9
2822,4
2823,3
2824,3
2825,3
2826,4
2827,9
2828,9
2829,4
2830,4
2831,3
2832,4
2833,3
2834,3
2835,9
2836,9
2837,3
2838,9
2839,9
2840,3
2841,3
2842,4
2843,4
2844,4
2845,9
2846,3
2847,3
2848,4
2849,3
2850,9
2851,3
2852,9
2853,3
2854,9
2855,9
2856,4
2857,9
2858,3
2859,3
2860,3
2861,3
2862,9
2863,3
2864,3
2865,4
2866,3
2867,9
2868,3
2869,4
2870,9
2871,4
2872,3
2873,9
2874,4
2875,9
2876,9
2877,3
2878,3
2879,3
2880,9
2881,9
2882,3
2883,3
2884,4
2885,3
2886,4
2887,9
2888,4
2889,9
2890,3
2891,4
2892,9
2893,4
2894,4
2895,3
2896,3
2897,9
2898,9
2899,9
2900,4
2901,0
2902,3
2903,9
2904,9
2905,3
2906,3
2907,3
2908,3
2909,3
2910,4
2911,4
2912,9
2913,3
2914,9
2915,3
2916,9
2917,4
2918,3
2919,3
2920,3
2921,4
2922,3
2923,3
2924,9
2925,9
2926,3
2927,3
2928,9
2929,4
2930,9
2931,3
2932,9
2933,3
2934,9
2935,3
2936,3
2937,4
2938,4
2939,3
2940,4
2941,4
2942,3
2943,9
2944,3
2945,3
2946,9
2947,3
2948,3
2949,3
2950,3
2951,3
2952,4
2953,3
2954,9
2955,3
2956,3
2957,9
2958,4
2959,4
2960,3
2961,9
2962,3
2963,3
2964,9
2965,9
2966,9
2967,3
2968,3
2969,3
2970,3
2971,4
2972,3
2973,3
2974,3
2975,3
2976,3
2977,9
2978,4
2979,4
2980,3
2981,3
2982,4
2983,4
2984,9
2985,9
2986,4
2987,3
2988,9
2989,9
2990,4
2991,9
2992,4
2993,4
2994,9
2995,4
2996,3
